Id,Prediction
2996,0
2997,2
2998,0
2999,2
3000,2
3001,1
3002,0
3003,0
3004,2
3005,0
3006,1
3007,1
3008,2
3009,1
3010,1
3011,1
3012,2
3013,2
3014,2
3015,2
3016,2
3017,1
3018,0
3019,1
3020,1
3021,1
3022,2
3023,0
3024,2
3025,1
3026,2
3027,0
3028,0
3029,0
3030,0
3031,1
3032,2
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,2
3040,0
3041,2
3042,2
3043,2
3044,0
3045,1
3046,0
3047,0
3048,2
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,1
3057,0
3058,1
3059,1
3060,2
3061,0
3062,2
3063,2
3064,0
3065,2
3066,1
3067,1
3068,0
3069,2
3070,0
3071,1
3072,2
3073,0
3074,0
3075,1
3076,1
3077,2
3078,0
3079,2
3080,1
3081,2
3082,1
3083,0
3084,1
3085,2
3086,1
3087,2
3088,2
3089,1
3090,2
3091,2
3092,1
3093,0
3094,1
3095,2
3096,2
3097,1
3098,1
3099,1
3100,1
3101,0
3102,2
3103,1
3104,1
3105,2
3106,1
3107,0
3108,1
3109,1
3110,2
3111,1
3112,1
3113,0
3114,1
3115,0
3116,2
3117,1
3118,0
3119,1
3120,2
3121,1
3122,1
3123,1
3124,2
3125,2
3126,0
3127,2
3128,2
3129,0
3130,0
3131,2
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,1
3141,0
3142,1
3143,2
3144,1
3145,2
3146,2
3147,0
3148,0
3149,2
3150,1
3151,0
3152,1
3153,1
3154,0
3155,2
3156,2
3157,1
3158,1
3159,2
3160,0
3161,2
3162,2
3163,0
3164,1
3165,1
3166,1
3167,1
3168,0
3169,2
3170,2
3171,2
3172,0
3173,1
3174,2
3175,0
3176,0
3177,1
3178,1
3179,2
3180,1
3181,2
3182,0
3183,0
3184,1
3185,1
3186,2
3187,2
3188,2
3189,0
3190,1
3191,1
3192,2
3193,2
3194,0
3195,2
3196,2
3197,0
3198,2
3199,0
3200,0
3201,1
3202,0
3203,2
3204,0
3205,0
3206,2
3207,1
3208,0
3209,2
3210,1
3211,2
3212,2
3213,1
3214,0
3215,0
3216,1
3217,2
3218,2
3219,1
3220,2
3221,0
3222,1
3223,1
3224,2
3225,2
3226,2
3227,0
3228,1
3229,0
3230,2
3231,0
3232,2
3233,1
3234,2
3235,2
3236,1
3237,1
3238,2
3239,0
3240,1
3241,0
3242,1
3243,0
3244,2
3245,1
3246,2
3247,1
3248,1
3249,1
3250,1
3251,0
3252,2
3253,1
3254,2
3255,1
3256,2
3257,1
3258,1
3259,2
3260,0
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,2
3268,0
3269,2
3270,2
3271,1
3272,1
3273,1
3274,1
3275,2
3276,0
3277,2
3278,1
3279,1
3280,0
3281,0
3282,2
3283,0
3284,2
3285,2
3286,2
3287,0
3288,1
3289,2
3290,0
3291,1
3292,1
3293,0
3294,2
3295,2
3296,2
3297,2
3298,1
3299,2
3300,2
3301,1
3302,2
3303,2
3304,0
3305,1
3306,0
3307,0
3308,2
3309,1
3310,1
3311,1
3312,2
3313,1
3314,2
3315,2
3316,2
3317,0
3318,0
3319,2
3320,1
3321,1
3322,0
3323,1
3324,2
3325,2
3326,1
3327,0
3328,1
3329,0
3330,0
3331,1
3332,0
3333,2
3334,1
3335,0
3336,2
3337,0
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,2
3346,2
3347,1
3348,0
3349,2
3350,2
3351,2
3352,2
3353,2
3354,1
3355,0
3356,2
3357,2
3358,1
3359,1
3360,2
3361,0
3362,2
3363,1
3364,2
3365,0
3366,1
3367,0
3368,0
3369,1
3370,2
3371,0
3372,1
3373,2
3374,1
3375,0
3376,2
3377,2
3378,1
3379,1
3380,0
3381,0
3382,2
3383,0
3384,1
3385,2
3386,2
3387,2
3388,1
3389,0
3390,1
3391,1
3392,0
3393,2
3394,2
3395,2
3396,2
3397,2
3398,1
3399,2
3400,0
3401,1
3402,2
3403,0
3404,2
3405,1
3406,2
3407,2
3408,1
3409,2
3410,0
3411,1
3412,0
3413,1
3414,2
3415,0
3416,1
3417,2
3418,0
3419,1
3420,2
3421,2
3422,2
3423,1
3424,0
3425,0
3426,2
3427,2
3428,2
3429,1
3430,0
3431,2
3432,2
3433,2
3434,0
3435,0
3436,0
3437,1
3438,0
3439,2
3440,2
3441,1
3442,1
3443,1
3444,2
3445,1
3446,2
3447,1
3448,2
3449,2
3450,1
3451,1
3452,1
3453,0
3454,2
3455,1
3456,1
3457,2
3458,2
3459,1
3460,2
3461,0
3462,0
3463,0
3464,2
3465,0
3466,0
3467,0
3468,1
3469,0
3470,0
3471,1
3472,2
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,2
3480,1
3481,1
3482,1
3483,0
3484,1
3485,0
3486,0
3487,0
3488,1
3489,1
3490,1
3491,0
3492,2
3493,2
3494,0
3495,2
3496,0
3497,1
3498,0
3499,2
3500,0
3501,2
3502,0
3503,1
3504,2
3505,2
3506,0
3507,0
3508,1
3509,1
3510,1
3511,1
3512,1
3513,2
3514,1
3515,0
3516,0
3517,2
3518,2
3519,1
3520,1
3521,2
3522,1
3523,1
3524,2
3525,2
3526,1
3527,0
3528,1
3529,1
3530,0
3531,1
3532,1
3533,0
3534,2
3535,1
3536,0
3537,1
3538,2
3539,2
3540,1
3541,2
3542,2
3543,1
3544,1
3545,0
3546,0
3547,0
3548,2
3549,1
3550,1
3551,0
3552,0
3553,2
3554,1
3555,0
3556,1
3557,2
3558,0
3559,0
3560,0
3561,2
3562,2
3563,2
3564,0
3565,0
3566,0
3567,0
3568,1
3569,2
3570,1
3571,1
3572,2
3573,1
3574,0
3575,2
3576,1
3577,1
3578,2
3579,2
3580,0
3581,0
3582,1
3583,0
3584,2
3585,2
3586,0
3587,2
3588,1
3589,2
3590,2
3591,2
3592,0
3593,0
3594,0
3595,1
3596,2
3597,0
3598,1
3599,0
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,0
3612,2
3613,1
3614,1
3615,0
3616,1
3617,2
3618,1
3619,2
3620,0
3621,0
3622,1
3623,0
3624,0
3625,2
3626,2
3627,2
3628,1
3629,1
3630,2
3631,2
3632,1
3633,1
3634,2
3635,0
3636,2
3637,1
3638,1
3639,1
3640,0
3641,2
3642,2
3643,0
3644,2
3645,0
3646,0
3647,2
3648,1
3649,1
3650,2
3651,2
3652,2
3653,2
3654,2
3655,0
3656,2
3657,0
3658,2
3659,0
3660,2
3661,1
3662,1
3663,0
3664,2
3665,0
3666,1
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,1
3674,0
3675,2
3676,2
3677,0
3678,2
3679,0
3680,1
3681,2
3682,0
3683,2
3684,0
3685,0
3686,2
3687,1
3688,2
3689,0
3690,0
3691,0
3692,2
3693,2
3694,1
3695,1
3696,0
3697,2
3698,2
3699,1
3700,2
3701,1
3702,2
3703,1
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,1
3712,0
3713,0
3714,0
3715,2
3716,2
3717,0
3718,1
3719,2
3720,2
3721,0
3722,2
3723,2
3724,1
3725,1
3726,2
3727,0
3728,2
3729,0
3730,1
3731,1
3732,1
3733,1
3734,2
3735,0
3736,0
3737,1
3738,2
3739,0
3740,0
3741,0
3742,1
3743,2
3744,1
3745,0
3746,2
3747,2
3748,0
3749,0
3750,0
3751,2
3752,2
3753,2
3754,0
3755,2
3756,1
3757,0
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,2
3765,1
3766,2
3767,2
3768,0
3769,1
3770,0
3771,2
3772,0
3773,0
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,2
3781,1
3782,0
3783,0
3784,2
3785,0
3786,1
3787,1
3788,2
3789,1
3790,2
3791,2
3792,1
3793,2
3794,0
3795,0
3796,2
3797,1
3798,2
3799,1
3800,0
3801,1
3802,0
3803,1
3804,0
3805,0
3806,2
3807,2
3808,1
3809,1
3810,2
3811,1
3812,1
3813,2
3814,0
3815,0
3816,2
3817,1
3818,0
3819,1
3820,2
3821,2
3822,1
3823,0
3824,0
3825,2
3826,2
3827,0
3828,1
3829,2
3830,0
3831,2
3832,0
3833,1
3834,2
3835,0
3836,0
3837,1
3838,0
3839,2
3840,1
3841,0
3842,0
3843,0
3844,1
3845,1
3846,1
3847,2
3848,2
3849,2
3850,0
3851,1
3852,2
3853,2
3854,0
3855,1
3856,1
3857,2
3858,1
3859,2
3860,0
3861,2
3862,2
3863,1
3864,1
3865,0
3866,0
3867,0
3868,2
3869,1
3870,2
3871,1
3872,1
3873,2
3874,0
3875,1
3876,0
3877,1
3878,2
3879,1
3880,0
3881,1
3882,2
3883,0
3884,2
3885,2
3886,2
3887,0
3888,0
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,0
3896,0
3897,2
3898,0
3899,1
3900,2
3901,0
3902,2
3903,2
3904,1
3905,1
3906,0
3907,2
3908,0
3909,1
3910,1
3911,2
3912,2
3913,2
3914,0
3915,1
3916,2
3917,0
3918,2
3919,2
3920,2
3921,1
3922,1
3923,0
3924,2
3925,0
3926,0
3927,0
3928,2
3929,0
3930,2
3931,1
3932,1
3933,2
3934,1
3935,2
3936,1
3937,1
3938,2
3939,1
3940,2
3941,1
3942,2
3943,0
3944,0
3945,1
3946,1
3947,1
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,0
3955,2
3956,1
3957,1
3958,0
3959,2
3960,0
3961,1
3962,0
3963,2
3964,2
3965,1
3966,1
3967,1
3968,1
3969,2
3970,0
3971,2
3972,2
3973,1
3974,1
3975,2
3976,0
3977,2
3978,2
3979,0
3980,0
3981,1
3982,1
3983,2
3984,0
3985,1
3986,2
3987,1
3988,2
3989,0
3990,2
3991,1
3992,0
3993,2
3994,0
3995,2
3996,0
3997,2
3998,0
3999,0
4000,2
4001,2
4002,2
4003,0
4004,1
4005,1
4006,2
4007,2
4008,2
4009,1
4010,1
4011,0
4012,2
4013,1
4014,2
4015,1
4016,2
4017,1
4018,2
4019,2
4020,1
4021,2
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,0
4033,0
4034,1
4035,2
4036,2
4037,2
4038,0
4039,0
4040,2
4041,0
4042,1
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,1
4050,0
4051,2
4052,2
4053,2
4054,0
4055,1
4056,2
4057,2
4058,0
4059,1
4060,2
4061,1
4062,2
4063,1
4064,0
4065,2
4066,1
4067,1
4068,1
4069,0
4070,0
4071,2
4072,2
4073,1
4074,1
4075,2
4076,2
4077,0
4078,1
4079,2
4080,1
4081,2
4082,1
4083,0
4084,1
4085,0
4086,2
4087,0
4088,2
4089,0
4090,1
4091,0
4092,1
4093,0
4094,1
4095,0
4096,0
4097,1
4098,2
4099,2
4100,2
4101,1
4102,1
4103,0
4104,2
4105,1
4106,0
4107,0
4108,0
4109,2
4110,2
4111,1
4112,0
4113,1
4114,1
4115,1
4116,0
4117,1
4118,0
4119,0
4120,1
4121,0
4122,2
4123,2
4124,2
4125,0
4126,1
4127,1
4128,2
4129,2
4130,0
4131,2
4132,1
4133,0
4134,1
4135,2
4136,1
4137,2
4138,0
4139,1
4140,0
4141,2
4142,2
4143,2
4144,1
4145,2
4146,1
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,2
4154,1
4155,0
4156,2
4157,2
4158,0
4159,1
4160,0
4161,2
4162,0
4163,0
4164,1
4165,2
4166,2
4167,1
4168,2
4169,0
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,2
4177,1
4178,2
4179,2
4180,2
4181,1
4182,2
4183,1
4184,2
4185,2
4186,1
4187,2
4188,0
4189,2
4190,0
4191,1
4192,1
4193,0
4194,1
4195,2
4196,1
4197,2
4198,1
4199,0
4200,2
4201,0
4202,2
4203,1
4204,0
4205,1
4206,0
4207,2
4208,2
4209,2
4210,1
4211,2
4212,2
4213,1
4214,2
4215,0
4216,0
4217,1
4218,2
4219,0
4220,0
4221,0
4222,2
4223,0
4224,1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,2
4231,2
4232,0
4233,2
4234,2
4235,0
4236,1
4237,0
4238,1
4239,2
4240,1
4241,1
4242,0
4243,1
4244,2
4245,2
4246,0
4247,2
4248,1
4249,1
4250,0
4251,0
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,2
4260,2
4261,1
4262,0
4263,2
4264,1
4265,0
4266,1
4267,1
4268,1
4269,2
4270,1
4271,1
4272,1
4273,1
4274,1
4275,0
4276,2
4277,2
4278,2
4279,0
4280,2
4281,1
4282,0
4283,1
4284,0
4285,1
4286,2
4287,1
4288,2
4289,0
4290,2
4291,1
4292,2
4293,0
4294,0
4295,2
4296,2
4297,1
4298,2
4299,2
4300,0
4301,1
4302,0
4303,2
4304,2
4305,2
4306,2
4307,0
4308,0
4309,2
4310,0
4311,1
4312,0
4313,2
4314,1
4315,0
4316,2
4317,1
4318,2
4319,1
4320,1
4321,0
4322,2
4323,0
4324,1
4325,0
4326,0
4327,1
4328,1
4329,0
4330,1
4331,1
4332,2
4333,1
4334,0
4335,1
4336,0
4337,2
4338,2
4339,0
4340,1
4341,1
4342,2
4343,0
4344,1
4345,0
4346,2
4347,2
4348,1
4349,0
4350,1
4351,0
4352,2
4353,0
4354,0
4355,1
4356,1
4357,1
4358,0
4359,2
4360,0
4361,1
4362,0
4363,0
4364,2
4365,0
4366,1
4367,1
4368,2
4369,1
4370,2
4371,0
4372,1
4373,2
4374,2
4375,2
4376,1
4377,0
4378,0
4379,2
4380,0
4381,2
4382,2
4383,0
4384,2
4385,0
4386,1
4387,1
4388,1
4389,0
4390,2
4391,0
4392,2
4393,1
4394,2
4395,0
4396,0
4397,1
4398,2
4399,2
4400,0
4401,0
4402,2
4403,1
4404,2
4405,2
4406,2
4407,1
4408,0
4409,1
4410,1
4411,2
4412,0
4413,1
4414,0
4415,2
4416,1
4417,1
4418,1
4419,0
4420,2
4421,1
4422,2
4423,1
4424,2
4425,2
4426,1
4427,1
4428,1
4429,0
4430,2
4431,2
4432,1
4433,0
4434,0
4435,2
4436,1
4437,1
4438,2
4439,1
4440,1
4441,2
4442,2
4443,2
4444,0
4445,1
4446,2
4447,1
4448,0
4449,1
4450,2
4451,2
4452,0
4453,1
4454,2
4455,2
4456,0
4457,2
4458,2
4459,2
4460,2
4461,0
4462,2
4463,1
4464,2
4465,2
4466,2
4467,0
4468,1
4469,1
4470,1
4471,0
4472,2
4473,2
4474,2
4475,1
4476,1
4477,0
4478,2
4479,1
4480,0
4481,2
4482,0
4483,0
4484,2
4485,0
4486,2
4487,1
4488,2
4489,0
4490,2
4491,0
4492,0
4493,2
4494,0
4495,2
4496,0
4497,1
4498,0
4499,1
4500,1
4501,2
4502,0
4503,2
4504,1
4505,0
4506,0
4507,0
4508,0
4509,2
4510,0
4511,1
4512,2
4513,2
4514,1
4515,2
4516,1
4517,1
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,2
4525,2
4526,0
4527,2
4528,0
4529,2
4530,2
4531,1
4532,2
4533,0
4534,1
4535,0
4536,0
4537,0
4538,1
4539,2
4540,0
4541,0
4542,1
4543,0
4544,0
4545,1
4546,0
4547,2
4548,0
4549,1
4550,2
4551,1
4552,2
4553,0
4554,0
4555,2
4556,1
4557,2
4558,0
4559,2
4560,0
4561,1
4562,1
4563,1
4564,1
4565,1
4566,0
4567,2
4568,1
4569,1
4570,2
4571,1
4572,2
4573,2
4574,0
4575,1
4576,0
4577,0
4578,2
4579,1
4580,0
4581,0
4582,1
4583,0
4584,1
4585,1
4586,2
4587,0
4588,2
4589,0
4590,2
4591,2
4592,0
4593,2
4594,0
4595,1
4596,2
4597,0
4598,1
4599,0
4600,2
4601,0
4602,1
4603,1
4604,1
4605,2
4606,0
4607,2
4608,2
4609,2
4610,2
4611,1
4612,2
4613,1
4614,0
4615,0
4616,2
4617,1
4618,2
4619,0
4620,0
4621,0
4622,0
4623,0
4624,2
4625,2
4626,1
4627,2
4628,1
4629,2
4630,2
4631,2
4632,0
4633,1
4634,0
4635,1
4636,1
4637,0
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,0
4645,0
4646,1
4647,0
4648,2
4649,1
4650,0
4651,1
4652,0
4653,0
4654,2
4655,1
4656,0
4657,2
4658,0
4659,0
4660,2
4661,0
4662,1
4663,0
4664,2
4665,2
4666,2
4667,1
4668,1
4669,1
4670,2
4671,0
4672,2
4673,0
4674,1
4675,2
4676,1
4677,2
4678,2
4679,2
4680,1
4681,0
4682,1
4683,2
4684,1
4685,1
4686,0
4687,1
4688,2
4689,2
4690,0
4691,0
4692,2
4693,0
4694,0
4695,2
4696,0
4697,2
4698,0
4699,1
4700,1
4701,1
4702,1
4703,0
4704,0
4705,2
4706,2
4707,1
4708,0
4709,0
4710,2
4711,1
4712,1
4713,1
4714,0
4715,1
4716,0
4717,2
4718,0
4719,0
4720,1
4721,0
4722,1
4723,1
4724,2
4725,1
4726,1
4727,2
4728,2
4729,1
4730,0
4731,1
4732,2
4733,2
4734,1
4735,1
4736,1
4737,2
4738,0
4739,1
4740,2
4741,0
4742,0
4743,2
4744,1
4745,0
4746,0
4747,1
4748,2
4749,1
4750,2
4751,0
4752,0
4753,1
4754,2
4755,1
4756,2
4757,1
4758,2
4759,0
4760,0
4761,2
4762,2
4763,1
4764,0
4765,2
4766,1
4767,1
4768,0
4769,2
4770,1
4771,2
4772,2
4773,1
4774,2
4775,0
4776,0
4777,0
4778,0
4779,2
4780,0
4781,0
4782,1
4783,0
4784,1
4785,2
4786,1
4787,2
4788,0
4789,2
4790,0
4791,1
4792,1
4793,0
4794,0
4795,0
4796,2
4797,0
4798,0
4799,1
4800,2
4801,1
4802,2
4803,2
4804,0
4805,0
4806,0
4807,2
4808,0
4809,0
4810,0
4811,0
4812,2
4813,2
4814,1
4815,2
4816,0
4817,0
4818,0
4819,2
4820,0
4821,2
4822,2
4823,1
4824,1
4825,1
4826,1
4827,2
4828,2
4829,0
4830,0
4831,1
4832,0
4833,1
4834,0
4835,1
4836,0
4837,2
4838,1
4839,0
4840,2
4841,2
4842,1
4843,0
4844,1
4845,0
4846,0
4847,0
4848,1
4849,0
4850,1
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,1
4860,0
4861,2
4862,0
4863,2
4864,0
4865,0
4866,1
4867,2
4868,0
4869,1
4870,1
4871,0
4872,0
4873,2
4874,1
4875,2
4876,1
4877,2
4878,0
4879,1
4880,2
4881,0
4882,1
4883,2
4884,1
4885,2
4886,1
4887,2
4888,0
4889,1
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,1
4903,0
4904,1
4905,2
4906,2
4907,2
4908,0
4909,1
4910,1
4911,0
4912,2
4913,0
4914,0
4915,0
4916,1
4917,2
4918,2
4919,0
4920,0
4921,1
4922,2
4923,0
4924,0
4925,2
4926,1
4927,1
4928,1
4929,0
4930,0
4931,0
4932,0
4933,0
4934,2
4935,1
4936,1
4937,2
4938,0
4939,2
4940,2
4941,1
4942,2
4943,2
4944,1
4945,1
4946,1
4947,2
4948,1
4949,0
4950,2
4951,1
4952,2
4953,0
4954,1
4955,1
4956,2
4957,1
4958,1
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,2
4966,2
4967,1
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,0
4975,1
4976,1
4977,2
4978,0
4979,2
4980,0
4981,2
4982,0
4983,2
4984,2
4985,2
4986,1
4987,0
4988,0
4989,2
4990,1
4991,2
4992,0
4993,2
4994,0
4995,2
4996,2
4997,0
4998,2
4999,1
5000,2
5001,1
5002,0
5003,0
5004,1
5005,2
5006,2
5007,2
5008,0
5009,1
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,1
5017,2
5018,0
5019,0
5020,0
5021,2
5022,0
5023,0
5024,1
5025,1
5026,2
5027,0
5028,1
5029,2
5030,1
5031,2
5032,1
5033,2
5034,1
5035,0
5036,0
5037,0
5038,1
5039,2
5040,0
5041,2
5042,1
5043,1
5044,1
5045,1
5046,2
5047,0
5048,0
5049,2
5050,0
5051,0
5052,2
5053,1
5054,0
5055,1
5056,1
5057,0
5058,1
5059,2
5060,2
5061,1
5062,0
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,2
5070,1
5071,2
5072,2
5073,2
5074,2
5075,1
5076,2
5077,2
5078,2
5079,2
5080,1
5081,2
5082,1
5083,2
5084,1
5085,0
5086,0
5087,2
5088,2
5089,1
5090,0
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,2
5098,2
5099,2
5100,1
5101,2
5102,0
5103,2
5104,2
5105,1
5106,0
5107,0
5108,2
5109,0
5110,2
5111,1
5112,2
5113,1
5114,1
5115,0
5116,2
5117,2
5118,2
5119,0
5120,1
5121,1
5122,0
5123,1
5124,0
5125,1
5126,2
5127,2
5128,0
5129,0
5130,0
5131,2
5132,1
5133,2
5134,1
5135,0
5136,0
5137,1
5138,1
5139,2
5140,2
5141,1
5142,1
5143,1
5144,1
5145,1
5146,0
5147,2
5148,2
5149,1
5150,1
5151,0
5152,1
5153,0
5154,1
5155,1
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,2
5164,2
5165,0
5166,0
5167,1
5168,0
5169,1
5170,0
5171,1
5172,0
5173,1
5174,2
5175,1
5176,0
5177,1
5178,2
5179,1
5180,0
5181,0
5182,0
5183,0
5184,1
5185,2
5186,0
5187,1
5188,0
5189,2
5190,2
5191,0
5192,2
5193,2
5194,0
5195,2
5196,2
5197,2
5198,1
5199,0
5200,0
5201,0
5202,1
5203,2
5204,2
5205,1
5206,2
5207,0
5208,1
5209,1
5210,0
5211,1
5212,1
5213,2
5214,0
5215,1
5216,0
5217,2
5218,2
5219,2
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,0
5227,2
5228,1
5229,2
5230,2
5231,0
5232,2
5233,2
5234,0
5235,2
5236,2
5237,1
5238,2
5239,0
5240,0
5241,0
5242,2
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,2
5250,2
5251,2
5252,0
5253,0
5254,2
5255,2
5256,1
5257,2
5258,1
5259,2
5260,1
5261,0
5262,0
5263,2
5264,1
5265,1
5266,1
5267,1
5268,1
5269,0
5270,0
5271,0
5272,2
5273,0
5274,0
5275,1
5276,1
5277,2
5278,0
5279,1
5280,1
5281,0
5282,1
5283,2
5284,2
5285,1
5286,2
5287,0
5288,0
5289,1
5290,2
5291,1
5292,2
5293,2
5294,2
5295,0
5296,1
5297,2
5298,1
5299,1
5300,1
5301,0
5302,2
5303,0
5304,2
5305,2
5306,1
5307,2
5308,1
5309,2
5310,1
5311,1
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,2
5319,1
5320,0
5321,0
5322,0
5323,1
5324,0
5325,0
5326,1
5327,1
5328,1
5329,2
5330,2
5331,2
5332,1
5333,2
5334,0
5335,0
5336,1
5337,0
5338,2
5339,0
5340,0
5341,1
5342,0
5343,0
5344,1
5345,2
5346,2
5347,1
5348,2
5349,0
5350,1
5351,1
5352,2
5353,0
5354,1
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,1
5363,1
5364,0
5365,1
5366,2
5367,1
5368,2
5369,0
5370,2
5371,0
5372,2
5373,0
5374,2
5375,2
5376,0
5377,1
5378,2
5379,2
5380,0
5381,2
5382,2
5383,1
5384,0
5385,2
5386,2
5387,2
5388,0
5389,0
5390,1
5391,1
5392,2
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,0
5402,0
5403,1
5404,1
5405,1
5406,2
5407,1
5408,2
5409,0
5410,1
5411,2
5412,1
5413,2
5414,2
5415,1
5416,1
5417,2
5418,2
5419,0
5420,0
5421,2
5422,0
5423,2
5424,0
5425,0
5426,0
5427,0
5428,2
5429,2
5430,1
5431,1
5432,0
5433,0
5434,0
5435,2
5436,0
5437,0
5438,0
5439,0
5440,1
5441,2
5442,0
5443,1
5444,2
5445,1
5446,1
5447,1
5448,1
5449,1
5450,0
5451,0
5452,1
5453,2
5454,0
5455,0
5456,0
5457,0
5458,2
5459,2
5460,1
5461,0
5462,2
5463,0
5464,0
5465,0
5466,0
5467,2
5468,1
5469,1
5470,2
5471,1
5472,1
5473,2
5474,2
5475,2
5476,2
5477,1
5478,2
5479,2
5480,2
5481,2
5482,2
5483,0
5484,1
5485,2
5486,0
5487,1
5488,1
5489,2
5490,2
5491,0
5492,2
5493,1
5494,2
5495,2
5496,2
5497,2
5498,0
5499,2
5500,0
5501,0
5502,1
5503,1
5504,2
5505,2
5506,1
5507,1
5508,0
5509,1
5510,1
5511,0
5512,1
5513,1
5514,1
5515,2
5516,1
5517,0
5518,1
5519,1
5520,2
5521,0
5522,0
5523,1
5524,1
5525,1
5526,0
5527,0
5528,2
5529,1
5530,1
5531,0
5532,2
5533,2
5534,1
5535,1
5536,2
5537,2
5538,1
5539,0
5540,2
5541,2
5542,1
5543,2
5544,1
5545,0
5546,0
5547,2
5548,1
5549,2
5550,1
5551,0
5552,1
5553,2
5554,1
5555,1
5556,0
5557,1
5558,1
5559,0
5560,2
5561,2
5562,0
5563,2
5564,2
5565,2
5566,1
5567,0
5568,2
5569,2
5570,2
5571,0
5572,1
5573,2
5574,2
5575,0
5576,1
5577,1
5578,0
5579,2
5580,2
5581,1
5582,1
5583,2
5584,0
5585,1
5586,2
5587,0
5588,1
5589,0
5590,1
5591,0
5592,0
5593,1
5594,2
5595,0
5596,0
5597,2
5598,0
5599,2
5600,1
5601,0
5602,2
5603,2
5604,2
5605,2
5606,2
5607,0
5608,2
5609,1
5610,2
5611,1
5612,0
5613,0
5614,2
5615,0
5616,2
5617,1
5618,2
5619,1
5620,2
5621,2
5622,0
5623,2
5624,0
5625,2
5626,0
5627,0
5628,0
5629,1
5630,1
5631,0
5632,1
5633,0
5634,1
5635,1
5636,2
5637,0
5638,1
5639,1
5640,1
5641,2
5642,0
5643,2
5644,1
5645,0
5646,1
5647,2
5648,2
5649,1
5650,0
5651,1
5652,0
5653,2
5654,2
5655,1
5656,1
5657,0
5658,1
5659,0
5660,0
5661,0
5662,0
5663,2
5664,1
5665,1
5666,1
5667,2
5668,1
5669,2
5670,0
5671,2
5672,2
5673,2
5674,2
5675,2
5676,0
5677,1
5678,2
5679,1
5680,2
5681,0
5682,1
5683,2
5684,2
5685,0
5686,2
5687,2
5688,0
5689,0
5690,2
5691,2
5692,1
5693,1
5694,0
5695,2
5696,2
5697,2
5698,0
5699,1
5700,2
5701,1
5702,1
5703,1
5704,1
5705,1
5706,0
5707,1
5708,1
5709,2
5710,1
5711,2
5712,2
5713,2
5714,0
5715,0
5716,2
5717,0
5718,0
5719,2
5720,1
5721,0
5722,1
5723,0
5724,1
5725,2
5726,1
5727,1
5728,0
5729,0
5730,1
5731,0
5732,2
5733,0
5734,2
5735,0
5736,0
5737,2
5738,0
5739,0
5740,0
5741,0
5742,2
5743,2
5744,1
5745,0
5746,2
5747,2
5748,1
5749,1
5750,2
5751,2
5752,1
5753,0
5754,0
5755,2
5756,1
5757,1
5758,0
5759,0
5760,0
5761,0
5762,1
5763,2
5764,2
5765,0
5766,0
5767,2
5768,0
5769,2
5770,0
5771,2
5772,1
5773,2
5774,0
5775,2
5776,1
5777,2
5778,1
5779,1
5780,0
5781,1
5782,0
5783,0
5784,2
5785,1
5786,2
5787,2
5788,2
5789,1
5790,2
5791,2
5792,2
5793,0
