Id,Prediction
2996,0
2997,0
2998,2
2999,0
3000,0
3001,2
3002,2
3003,0
3004,2
3005,2
3006,2
3007,2
3008,1
3009,2
3010,0
3011,1
3012,0
3013,1
3014,2
3015,0
3016,2
3017,2
3018,2
3019,1
3020,1
3021,1
3022,2
3023,2
3024,2
3025,1
3026,1
3027,0
3028,2
3029,2
3030,0
3031,1
3032,0
3033,0
3034,0
3035,2
3036,1
3037,1
3038,1
3039,1
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,2
3047,0
3048,1
3049,2
3050,1
3051,2
3052,2
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,2
3060,2
3061,1
3062,2
3063,2
3064,1
3065,0
3066,1
3067,0
3068,0
3069,1
3070,1
3071,0
3072,0
3073,2
3074,1
3075,1
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,2
3083,2
3084,2
3085,1
3086,1
3087,1
3088,0
3089,0
3090,2
3091,0
3092,1
3093,2
3094,2
3095,0
3096,2
3097,0
3098,1
3099,2
3100,2
3101,2
3102,1
3103,0
3104,1
3105,1
3106,0
3107,2
3108,1
3109,0
3110,2
3111,0
3112,2
3113,1
3114,2
3115,2
3116,1
3117,0
3118,1
3119,1
3120,1
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,0
3128,2
3129,1
3130,0
3131,1
3132,2
3133,2
3134,0
3135,2
3136,2
3137,0
3138,1
3139,1
3140,1
3141,2
3142,0
3143,0
3144,1
3145,2
3146,1
3147,0
3148,0
3149,1
3150,1
3151,2
3152,1
3153,2
3154,2
3155,1
3156,0
3157,1
3158,2
3159,0
3160,2
3161,2
3162,2
3163,0
3164,2
3165,2
3166,1
3167,2
3168,0
3169,1
3170,2
3171,0
3172,0
3173,2
3174,2
3175,2
3176,2
3177,0
3178,1
3179,2
3180,2
3181,2
3182,0
3183,1
3184,0
3185,1
3186,0
3187,2
3188,0
3189,2
3190,0
3191,0
3192,1
3193,2
3194,1
3195,0
3196,0
3197,1
3198,1
3199,1
3200,0
3201,2
3202,2
3203,0
3204,2
3205,0
3206,2
3207,0
3208,0
3209,1
3210,1
3211,1
3212,0
3213,2
3214,1
3215,0
3216,0
3217,2
3218,0
3219,2
3220,1
3221,2
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,2
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,2
3237,0
3238,1
3239,2
3240,2
3241,2
3242,0
3243,1
3244,2
3245,1
3246,2
3247,0
3248,0
3249,1
3250,0
3251,0
3252,1
3253,0
3254,0
3255,2
3256,0
3257,0
3258,0
3259,1
3260,1
3261,2
3262,0
3263,1
3264,2
3265,2
3266,2
3267,2
3268,2
3269,0
3270,0
3271,1
3272,1
3273,2
3274,1
3275,0
3276,0
3277,1
3278,2
3279,2
3280,1
3281,2
3282,2
3283,0
3284,2
3285,2
3286,1
3287,2
3288,1
3289,0
3290,0
3291,0
3292,0
3293,1
3294,1
3295,1
3296,2
3297,2
3298,2
3299,2
3300,2
3301,0
3302,2
3303,1
3304,1
3305,2
3306,1
3307,0
3308,0
3309,0
3310,2
3311,0
3312,1
3313,0
3314,1
3315,1
3316,0
3317,2
3318,0
3319,2
3320,0
3321,2
3322,2
3323,1
3324,2
3325,2
3326,1
3327,1
3328,2
3329,0
3330,0
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,2
3338,1
3339,1
3340,2
3341,0
3342,2
3343,2
3344,1
3345,2
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,0
3354,1
3355,1
3356,0
3357,1
3358,2
3359,2
3360,1
3361,1
3362,2
3363,2
3364,2
3365,1
3366,1
3367,1
3368,2
3369,1
3370,0
3371,1
3372,0
3373,0
3374,1
3375,2
3376,1
3377,0
3378,0
3379,1
3380,0
3381,2
3382,2
3383,1
3384,0
3385,0
3386,2
3387,1
3388,0
3389,1
3390,1
3391,2
3392,1
3393,0
3394,0
3395,0
3396,2
3397,1
3398,1
3399,2
3400,2
3401,0
3402,2
3403,2
3404,0
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,0
3412,0
3413,0
3414,1
3415,0
3416,2
3417,0
3418,0
3419,2
3420,1
3421,2
3422,2
3423,2
3424,2
3425,0
3426,0
3427,2
3428,2
3429,2
3430,0
3431,0
3432,0
3433,2
3434,1
3435,0
3436,1
3437,0
3438,1
3439,1
3440,0
3441,2
3442,0
3443,0
3444,1
3445,2
3446,0
3447,0
3448,2
3449,1
3450,2
3451,2
3452,2
3453,2
3454,1
3455,0
3456,1
3457,1
3458,0
3459,1
3460,2
3461,2
3462,2
3463,2
3464,2
3465,0
3466,0
3467,1
3468,1
3469,1
3470,1
3471,1
3472,0
3473,1
3474,2
3475,0
3476,2
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,2
3484,0
3485,1
3486,1
3487,0
3488,2
3489,2
3490,0
3491,2
3492,1
3493,2
3494,0
3495,1
3496,0
3497,2
3498,1
3499,2
3500,0
3501,0
3502,0
3503,2
3504,2
3505,1
3506,0
3507,2
3508,1
3509,2
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,2
3520,0
3521,1
3522,0
3523,1
3524,0
3525,1
3526,2
3527,1
3528,1
3529,0
3530,0
3531,0
3532,2
3533,0
3534,0
3535,0
3536,1
3537,0
3538,2
3539,1
3540,0
3541,0
3542,0
3543,1
3544,1
3545,1
3546,0
3547,1
3548,2
3549,0
3550,2
3551,1
3552,2
3553,1
3554,2
3555,1
3556,2
3557,0
3558,0
3559,2
3560,1
3561,2
3562,0
3563,1
3564,1
3565,2
3566,2
3567,1
3568,1
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,1
3576,1
3577,1
3578,2
3579,1
3580,0
3581,1
3582,0
3583,0
3584,0
3585,1
3586,1
3587,0
3588,2
3589,1
3590,1
3591,1
3592,2
3593,0
3594,1
3595,2
3596,2
3597,1
3598,2
3599,2
3600,2
3601,0
3602,0
3603,1
3604,2
3605,1
3606,1
3607,0
3608,0
3609,1
3610,2
3611,1
3612,1
3613,1
3614,2
3615,2
3616,2
3617,2
3618,0
3619,0
3620,0
3621,0
3622,0
3623,1
3624,1
3625,1
3626,0
3627,0
3628,1
3629,1
3630,2
3631,0
3632,2
3633,0
3634,2
3635,1
3636,0
3637,0
3638,2
3639,2
3640,0
3641,2
3642,2
3643,1
3644,1
3645,0
3646,0
3647,0
3648,2
3649,0
3650,2
3651,0
3652,0
3653,0
3654,0
3655,1
3656,2
3657,1
3658,2
3659,1
3660,1
3661,2
3662,1
3663,1
3664,1
3665,0
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,2
3674,1
3675,1
3676,0
3677,0
3678,0
3679,2
3680,1
3681,1
3682,1
3683,0
3684,1
3685,1
3686,2
3687,1
3688,2
3689,2
3690,1
3691,1
3692,0
3693,0
3694,2
3695,2
3696,2
3697,0
3698,1
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,1
3706,1
3707,1
3708,2
3709,0
3710,0
3711,1
3712,1
3713,0
3714,2
3715,2
3716,0
3717,0
3718,2
3719,1
3720,2
3721,0
3722,2
3723,0
3724,2
3725,2
3726,2
3727,0
3728,0
3729,0
3730,1
3731,1
3732,2
3733,0
3734,0
3735,2
3736,2
3737,2
3738,2
3739,2
3740,0
3741,2
3742,2
3743,1
3744,0
3745,1
3746,2
3747,2
3748,1
3749,0
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,2
3757,0
3758,2
3759,2
3760,1
3761,2
3762,2
3763,2
3764,1
3765,2
3766,1
3767,2
3768,2
3769,0
3770,1
3771,0
3772,0
3773,0
3774,2
3775,2
3776,0
3777,1
3778,2
3779,1
3780,0
3781,0
3782,2
3783,1
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,1
3794,0
3795,1
3796,0
3797,0
3798,0
3799,2
3800,2
3801,2
3802,1
3803,1
3804,2
3805,1
3806,1
3807,1
3808,0
3809,2
3810,2
3811,1
3812,0
3813,0
3814,2
3815,1
3816,1
3817,2
3818,2
3819,1
3820,0
3821,0
3822,1
3823,2
3824,0
3825,0
3826,0
3827,0
3828,1
3829,2
3830,0
3831,2
3832,1
3833,2
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,2
3843,2
3844,1
3845,0
3846,1
3847,0
3848,2
3849,0
3850,2
3851,1
3852,2
3853,0
3854,1
3855,0
3856,0
3857,1
3858,0
3859,2
3860,2
3861,1
3862,1
3863,0
3864,2
3865,0
3866,1
3867,1
3868,0
3869,1
3870,1
3871,0
3872,0
3873,1
3874,2
3875,1
3876,1
3877,0
3878,0
3879,2
3880,1
3881,0
3882,0
3883,2
3884,1
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,2
3893,2
3894,2
3895,1
3896,0
3897,1
3898,1
3899,1
3900,2
3901,2
3902,1
3903,1
3904,0
3905,0
3906,2
3907,2
3908,0
3909,2
3910,0
3911,2
3912,2
3913,1
3914,1
3915,1
3916,0
3917,2
3918,1
3919,0
3920,2
3921,2
3922,2
3923,0
3924,1
3925,1
3926,0
3927,1
3928,2
3929,1
3930,2
3931,0
3932,0
3933,2
3934,1
3935,2
3936,1
3937,0
3938,2
3939,1
3940,0
3941,0
3942,0
3943,2
3944,1
3945,2
3946,0
3947,2
3948,0
3949,1
3950,1
3951,0
3952,2
3953,2
3954,2
3955,0
3956,2
3957,2
3958,2
3959,2
3960,0
3961,1
3962,2
3963,0
3964,2
3965,2
3966,0
3967,2
3968,2
3969,0
3970,1
3971,0
3972,1
3973,1
3974,1
3975,0
3976,2
3977,2
3978,2
3979,2
3980,1
3981,2
3982,0
3983,2
3984,2
3985,2
3986,0
3987,0
3988,0
3989,1
3990,0
3991,2
3992,2
3993,2
3994,2
3995,0
3996,2
3997,0
3998,1
3999,0
4000,0
4001,1
4002,0
4003,2
4004,2
4005,2
4006,1
4007,0
4008,1
4009,2
4010,0
4011,2
4012,1
4013,2
4014,2
4015,0
4016,0
4017,0
4018,1
4019,1
4020,1
4021,1
4022,2
4023,1
4024,0
4025,0
4026,0
4027,1
4028,1
4029,1
4030,2
4031,1
4032,1
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,1
4040,2
4041,0
4042,1
4043,2
4044,0
4045,1
4046,2
4047,0
4048,2
4049,2
4050,2
4051,2
4052,0
4053,1
4054,2
4055,2
4056,2
4057,1
4058,1
4059,1
4060,1
4061,0
4062,1
4063,1
4064,2
4065,1
4066,0
4067,1
4068,0
4069,0
4070,2
4071,0
4072,0
4073,2
4074,2
4075,0
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,2
4084,0
4085,2
4086,2
4087,1
4088,0
4089,2
4090,2
4091,1
4092,2
4093,0
4094,1
4095,0
4096,2
4097,2
4098,1
4099,2
4100,0
4101,0
4102,0
4103,2
4104,1
4105,1
4106,0
4107,2
4108,2
4109,1
4110,0
4111,0
4112,0
4113,2
4114,0
4115,1
4116,0
4117,0
4118,2
4119,0
4120,2
4121,1
4122,0
4123,2
4124,0
4125,2
4126,2
4127,0
4128,0
4129,2
4130,0
4131,1
4132,0
4133,1
4134,1
4135,1
4136,1
4137,2
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,2
4147,2
4148,0
4149,0
4150,0
4151,1
4152,2
4153,1
4154,1
4155,2
4156,2
4157,1
4158,0
4159,1
4160,1
4161,0
4162,2
4163,2
4164,1
4165,1
4166,2
4167,0
4168,0
4169,0
4170,2
4171,2
4172,1
4173,2
4174,1
4175,0
4176,1
4177,2
4178,1
4179,0
4180,0
4181,2
4182,2
4183,0
4184,0
4185,1
4186,1
4187,0
4188,2
4189,1
4190,1
4191,1
4192,2
4193,2
4194,0
4195,2
4196,1
4197,1
4198,0
4199,1
4200,0
4201,2
4202,1
4203,0
4204,2
4205,2
4206,2
4207,2
4208,2
4209,1
4210,2
4211,1
4212,0
4213,0
4214,1
4215,2
4216,1
4217,0
4218,2
4219,0
4220,0
4221,2
4222,1
4223,0
4224,1
4225,1
4226,2
4227,0
4228,0
4229,0
4230,1
4231,1
4232,1
4233,0
4234,1
4235,2
4236,1
4237,2
4238,1
4239,2
4240,2
4241,1
4242,0
4243,1
4244,0
4245,2
4246,2
4247,0
4248,2
4249,2
4250,0
4251,2
4252,0
4253,2
4254,0
4255,2
4256,2
4257,2
4258,0
4259,1
4260,1
4261,0
4262,2
4263,0
4264,0
4265,1
4266,0
4267,0
4268,1
4269,1
4270,1
4271,0
4272,0
4273,2
4274,1
4275,2
4276,1
4277,0
4278,2
4279,2
4280,2
4281,0
4282,0
4283,0
4284,2
4285,0
4286,0
4287,2
4288,0
4289,1
4290,0
4291,2
4292,2
4293,2
4294,2
4295,1
4296,1
4297,2
4298,1
4299,2
4300,0
4301,2
4302,1
4303,2
4304,1
4305,0
4306,2
4307,2
4308,1
4309,0
4310,1
4311,1
4312,1
4313,1
4314,0
4315,2
4316,0
4317,0
4318,2
4319,0
4320,0
4321,1
4322,0
4323,2
4324,1
4325,0
4326,0
4327,1
4328,0
4329,2
4330,0
4331,0
4332,2
4333,2
4334,1
4335,1
4336,2
4337,0
4338,0
4339,1
4340,1
4341,1
4342,0
4343,0
4344,2
4345,1
4346,1
4347,2
4348,1
4349,1
4350,1
4351,2
4352,0
4353,1
4354,0
4355,1
4356,1
4357,2
4358,2
4359,1
4360,2
4361,1
4362,2
4363,0
4364,2
4365,2
4366,2
4367,1
4368,2
4369,0
4370,2
4371,2
4372,0
4373,1
4374,2
4375,0
4376,2
4377,0
4378,2
4379,2
4380,2
4381,2
4382,1
4383,1
4384,1
4385,0
4386,1
4387,0
4388,0
4389,2
4390,0
4391,1
4392,1
4393,2
4394,0
4395,2
4396,0
4397,0
4398,0
4399,0
4400,2
4401,1
4402,2
4403,0
4404,0
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,2
4413,1
4414,2
4415,1
4416,2
4417,0
4418,2
4419,2
4420,1
4421,1
4422,1
4423,2
4424,0
4425,1
4426,2
4427,1
4428,1
4429,1
4430,2
4431,2
4432,0
4433,1
4434,1
4435,2
4436,0
4437,2
4438,2
4439,0
4440,2
4441,2
4442,2
4443,1
4444,2
4445,2
4446,0
4447,2
4448,1
4449,2
4450,1
4451,1
4452,0
4453,1
4454,2
4455,2
4456,0
4457,0
4458,2
4459,1
4460,0
4461,2
4462,2
4463,1
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,0
4471,2
4472,2
4473,2
4474,2
4475,2
4476,0
4477,1
4478,0
4479,0
4480,1
4481,0
4482,2
4483,1
4484,2
4485,0
4486,0
4487,1
4488,0
4489,2
4490,1
4491,0
4492,2
4493,2
4494,1
4495,2
4496,1
4497,1
4498,2
4499,1
4500,0
4501,1
4502,2
4503,0
4504,2
4505,0
4506,0
4507,1
4508,2
4509,0
4510,0
4511,1
4512,1
4513,2
4514,2
4515,2
4516,0
4517,0
4518,2
4519,0
4520,2
4521,2
4522,0
4523,2
4524,0
4525,0
4526,0
4527,2
4528,2
4529,2
4530,1
4531,2
4532,2
4533,0
4534,0
4535,2
4536,2
4537,0
4538,1
4539,2
4540,1
4541,2
4542,0
4543,1
4544,1
4545,1
4546,2
4547,1
4548,2
4549,0
4550,0
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,2
4563,2
4564,1
4565,0
4566,0
4567,2
4568,0
4569,1
4570,1
4571,0
4572,0
4573,1
4574,1
4575,0
4576,1
4577,1
4578,2
4579,2
4580,1
4581,0
4582,1
4583,2
4584,2
4585,0
4586,1
4587,1
4588,0
4589,2
4590,1
4591,1
4592,0
4593,2
4594,0
4595,0
4596,2
4597,1
4598,1
4599,0
4600,2
4601,2
4602,0
4603,1
4604,0
4605,0
4606,2
4607,2
4608,1
4609,1
4610,2
4611,1
4612,0
4613,1
4614,1
4615,1
4616,1
4617,2
4618,1
4619,1
4620,1
4621,2
4622,1
4623,2
4624,2
4625,2
4626,1
4627,1
4628,1
4629,0
4630,0
4631,1
4632,2
4633,0
4634,1
4635,0
4636,2
4637,0
4638,2
4639,2
4640,1
4641,1
4642,0
4643,1
4644,0
4645,1
4646,1
4647,2
4648,1
4649,2
4650,1
4651,1
4652,0
4653,1
4654,1
4655,2
4656,2
4657,0
4658,0
4659,2
4660,0
4661,1
4662,0
4663,0
4664,2
4665,0
4666,2
4667,0
4668,1
4669,2
4670,2
4671,1
4672,1
4673,1
4674,0
4675,1
4676,2
4677,0
4678,1
4679,1
4680,0
4681,2
4682,0
4683,0
4684,0
4685,2
4686,2
4687,2
4688,0
4689,2
4690,2
4691,2
4692,1
4693,1
4694,2
4695,2
4696,2
4697,2
4698,0
4699,0
4700,0
4701,0
4702,2
4703,0
4704,2
4705,0
4706,1
4707,2
4708,1
4709,1
4710,0
4711,1
4712,2
4713,0
4714,1
4715,1
4716,0
4717,1
4718,2
4719,0
4720,0
4721,2
4722,2
4723,2
4724,1
4725,0
4726,0
4727,1
4728,2
4729,1
4730,0
4731,0
4732,1
4733,1
4734,1
4735,0
4736,2
4737,2
4738,1
4739,1
4740,0
4741,2
4742,1
4743,1
4744,2
4745,2
4746,0
4747,1
4748,2
4749,1
4750,0
4751,0
4752,1
4753,1
4754,2
4755,2
4756,1
4757,1
4758,1
4759,2
4760,0
4761,2
4762,0
4763,2
4764,1
4765,0
4766,0
4767,2
4768,1
4769,1
4770,2
4771,0
4772,2
4773,0
4774,0
4775,2
4776,2
4777,2
4778,1
4779,2
4780,0
4781,2
4782,0
4783,1
4784,0
4785,1
4786,2
4787,1
4788,1
4789,1
4790,2
4791,2
4792,0
4793,2
4794,0
4795,2
4796,2
4797,1
4798,0
4799,1
4800,1
4801,0
4802,2
4803,1
4804,0
4805,2
4806,0
4807,2
4808,1
4809,0
4810,0
4811,2
4812,1
4813,2
4814,1
4815,2
4816,1
4817,0
4818,0
4819,1
4820,0
4821,2
4822,2
4823,2
4824,2
4825,0
4826,1
4827,0
4828,0
4829,2
4830,0
4831,2
4832,0
4833,1
4834,0
4835,1
4836,2
4837,2
4838,0
4839,2
4840,1
4841,0
4842,0
4843,2
4844,2
4845,0
4846,0
4847,0
4848,1
4849,0
4850,1
4851,2
4852,1
4853,2
4854,1
4855,1
4856,1
4857,1
4858,0
4859,2
4860,1
4861,1
4862,2
4863,1
4864,1
4865,1
4866,2
4867,2
4868,1
4869,0
4870,2
4871,1
4872,2
4873,1
4874,0
4875,0
4876,1
4877,2
4878,1
4879,0
4880,1
4881,2
4882,0
4883,2
4884,2
4885,2
4886,0
4887,2
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,2
4895,0
4896,2
4897,2
4898,2
4899,1
4900,1
4901,2
4902,2
4903,1
4904,1
4905,0
4906,1
4907,0
4908,0
4909,1
4910,1
4911,2
4912,0
4913,2
4914,0
4915,1
4916,0
4917,1
4918,2
4919,0
4920,0
4921,2
4922,1
4923,2
4924,0
4925,0
4926,1
4927,2
4928,2
4929,2
4930,1
4931,2
4932,2
4933,2
4934,1
4935,2
4936,1
4937,2
4938,1
4939,1
4940,2
4941,2
4942,0
4943,1
4944,1
4945,1
4946,1
4947,2
4948,1
4949,1
4950,2
4951,1
4952,1
4953,2
4954,1
4955,2
4956,2
4957,1
4958,0
4959,2
4960,0
4961,1
4962,0
4963,1
4964,2
4965,1
4966,1
4967,1
4968,0
4969,1
4970,1
4971,2
4972,0
4973,1
4974,1
4975,2
4976,0
4977,2
4978,2
4979,2
4980,2
4981,1
4982,1
4983,2
4984,0
4985,1
4986,1
4987,2
4988,2
4989,2
4990,0
4991,1
4992,0
4993,0
4994,1
4995,0
4996,0
4997,1
4998,1
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,0
5013,0
5014,2
5015,1
5016,2
5017,0
5018,1
5019,0
5020,2
5021,0
5022,1
5023,2
5024,1
5025,0
5026,1
5027,2
5028,1
5029,1
5030,2
5031,0
5032,1
5033,0
5034,2
5035,2
5036,1
5037,1
5038,1
5039,1
5040,2
5041,0
5042,2
5043,1
5044,0
5045,0
5046,1
5047,2
5048,2
5049,1
5050,0
5051,0
5052,1
5053,1
5054,2
5055,0
5056,1
5057,2
5058,1
5059,2
5060,1
5061,1
5062,1
5063,0
5064,0
5065,1
5066,2
5067,1
5068,0
5069,2
5070,0
5071,2
5072,2
5073,1
5074,2
5075,2
5076,2
5077,2
5078,0
5079,1
5080,0
5081,0
5082,1
5083,0
5084,1
5085,2
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,2
5094,0
5095,1
5096,2
5097,0
5098,0
5099,2
5100,0
5101,2
5102,0
5103,2
5104,0
5105,1
5106,0
5107,1
5108,1
5109,1
5110,2
5111,0
5112,0
5113,1
5114,0
5115,2
5116,2
5117,2
5118,0
5119,1
5120,0
5121,0
5122,0
5123,2
5124,1
5125,1
5126,1
5127,0
5128,0
5129,2
5130,2
5131,2
5132,1
5133,2
5134,1
5135,1
5136,1
5137,0
5138,2
5139,2
5140,1
5141,0
5142,1
5143,1
5144,2
5145,2
5146,2
5147,1
5148,2
5149,2
5150,0
5151,0
5152,2
5153,2
5154,0
5155,1
5156,0
5157,0
5158,2
5159,2
5160,1
5161,1
5162,2
5163,1
5164,1
5165,0
5166,2
5167,0
5168,1
5169,0
5170,0
5171,2
5172,2
5173,2
5174,0
5175,0
5176,0
5177,0
5178,0
5179,2
5180,2
5181,2
5182,0
5183,2
5184,1
5185,0
5186,2
5187,2
5188,2
5189,1
5190,0
5191,1
5192,1
5193,0
5194,1
5195,0
5196,1
5197,2
5198,1
5199,2
5200,0
5201,1
5202,1
5203,0
5204,0
5205,0
5206,2
5207,1
5208,0
5209,2
5210,1
5211,1
5212,2
5213,0
5214,1
5215,2
5216,2
5217,0
5218,2
5219,2
5220,2
5221,2
5222,1
5223,0
5224,0
5225,0
5226,0
5227,1
5228,2
5229,0
5230,1
5231,1
5232,1
5233,1
5234,1
5235,2
5236,2
5237,1
5238,1
5239,2
5240,2
5241,1
5242,1
5243,2
5244,1
5245,0
5246,1
5247,2
5248,0
5249,1
5250,2
5251,2
5252,2
5253,1
5254,0
5255,0
5256,2
5257,1
5258,0
5259,0
5260,1
5261,0
5262,2
5263,1
5264,0
5265,2
5266,2
5267,1
5268,0
5269,2
5270,0
5271,1
5272,2
5273,1
5274,2
5275,0
5276,0
5277,0
5278,0
5279,0
5280,1
5281,1
5282,1
5283,0
5284,0
5285,0
5286,2
5287,2
5288,2
5289,1
5290,2
5291,1
5292,1
5293,0
5294,0
5295,1
5296,0
5297,2
5298,1
5299,0
5300,2
5301,2
5302,0
5303,1
5304,2
5305,1
5306,2
5307,1
5308,2
5309,0
5310,2
5311,1
5312,1
5313,0
5314,1
5315,1
5316,0
5317,2
5318,0
5319,1
5320,1
5321,1
5322,0
5323,2
5324,1
5325,0
5326,2
5327,0
5328,1
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,2
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,2
5343,1
5344,2
5345,1
5346,2
5347,1
5348,2
5349,0
5350,1
5351,0
5352,0
5353,2
5354,2
5355,1
5356,1
5357,2
5358,2
5359,0
5360,2
5361,2
5362,2
5363,0
5364,0
5365,1
5366,0
5367,2
5368,2
5369,0
5370,1
5371,2
5372,2
5373,0
5374,2
5375,2
5376,1
5377,0
5378,1
5379,2
5380,1
5381,2
5382,0
5383,1
5384,1
5385,2
5386,2
5387,2
5388,0
5389,1
5390,1
5391,2
5392,1
5393,1
5394,1
5395,1
5396,1
5397,2
5398,1
5399,1
5400,1
5401,2
5402,0
5403,2
5404,0
5405,2
5406,1
5407,0
5408,2
5409,1
5410,2
5411,2
5412,2
5413,2
5414,2
5415,1
5416,2
5417,0
5418,0
5419,0
5420,0
5421,2
5422,2
5423,0
5424,0
5425,2
5426,1
5427,1
5428,2
5429,1
5430,0
5431,1
5432,0
5433,2
5434,2
5435,1
5436,2
5437,1
5438,0
5439,1
5440,1
5441,1
5442,1
5443,2
5444,2
5445,1
5446,1
5447,0
5448,0
5449,2
5450,2
5451,2
5452,0
5453,1
5454,1
5455,2
5456,0
5457,0
5458,1
5459,2
5460,0
5461,1
5462,2
5463,0
5464,0
5465,1
5466,0
5467,2
5468,2
5469,0
5470,0
5471,2
5472,2
5473,1
5474,2
5475,0
5476,0
5477,0
5478,1
5479,2
5480,1
5481,2
5482,0
5483,2
5484,2
5485,2
5486,1
5487,2
5488,1
5489,2
5490,1
5491,0
5492,0
5493,1
5494,0
5495,2
5496,1
5497,2
5498,0
5499,1
5500,1
5501,2
5502,1
5503,2
5504,1
5505,0
5506,1
5507,1
5508,1
5509,1
5510,2
5511,1
5512,1
5513,2
5514,2
5515,1
5516,1
5517,1
5518,2
5519,1
5520,0
5521,2
5522,1
5523,1
5524,2
5525,2
5526,2
5527,2
5528,1
5529,2
5530,2
5531,0
5532,1
5533,2
5534,2
5535,1
5536,0
5537,2
5538,0
5539,0
5540,0
5541,1
5542,2
5543,1
5544,2
5545,1
5546,2
5547,1
5548,0
5549,1
5550,1
5551,1
5552,2
5553,1
5554,2
5555,2
5556,2
5557,0
5558,2
5559,1
5560,0
5561,1
5562,2
5563,0
5564,0
5565,1
5566,1
5567,1
5568,1
5569,2
5570,2
5571,0
5572,2
5573,1
5574,0
5575,0
5576,1
5577,1
5578,2
5579,2
5580,0
5581,2
5582,1
5583,0
5584,0
5585,2
5586,0
5587,1
5588,0
5589,0
5590,2
5591,1
5592,2
5593,0
5594,2
5595,0
5596,2
5597,2
5598,2
5599,2
5600,2
5601,2
5602,2
5603,1
5604,2
5605,1
5606,0
5607,1
5608,0
5609,1
5610,2
5611,0
5612,1
5613,2
5614,2
5615,1
5616,2
5617,0
5618,0
5619,2
5620,2
5621,2
5622,1
5623,1
5624,2
5625,2
5626,0
5627,1
5628,2
5629,0
5630,0
5631,2
5632,1
5633,1
5634,2
5635,2
5636,0
5637,1
5638,2
5639,2
5640,0
5641,2
5642,1
5643,0
5644,2
5645,0
5646,1
5647,1
5648,0
5649,1
5650,2
5651,2
5652,0
5653,0
5654,2
5655,0
5656,1
5657,2
5658,1
5659,1
5660,2
5661,2
5662,1
5663,2
5664,0
5665,1
5666,2
5667,0
5668,0
5669,2
5670,2
5671,2
5672,0
5673,2
5674,2
5675,2
5676,0
5677,2
5678,1
5679,2
5680,2
5681,2
5682,0
5683,2
5684,1
5685,1
5686,0
5687,2
5688,2
5689,2
5690,1
5691,1
5692,1
5693,0
5694,1
5695,2
5696,0
5697,1
5698,0
5699,2
5700,0
5701,2
5702,2
5703,0
5704,0
5705,0
5706,0
5707,0
5708,1
5709,1
5710,1
5711,2
5712,1
5713,2
5714,2
5715,2
5716,1
5717,2
5718,1
5719,1
5720,0
5721,0
5722,1
5723,0
5724,2
5725,2
5726,2
5727,1
5728,2
5729,1
5730,2
5731,1
5732,2
5733,1
5734,0
5735,0
5736,1
5737,2
5738,0
5739,1
5740,1
5741,0
5742,2
5743,2
5744,1
5745,0
5746,0
5747,2
5748,1
5749,0
5750,1
5751,0
5752,2
5753,0
5754,2
5755,2
5756,0
5757,0
5758,1
5759,2
5760,1
5761,2
